name,number,location,manufacturer,updated_location,round
DYLAN ADAMS,#619,"Gaspe, QC",Kawasaki,Quebec,
JARED ALLISON,#102,"RedDeerCounty, AB",Honda,Alberta,
QUINN AMYOTTE,#14,"Blackstock, ON",KTM,Ontario,
ASHLEY ARDIZONI,#841,"SOUTHWICK,",Kawasaki,Massachusetts,
JAMIE ASTUDILLO,#1,"Gilbertsville, PA",KTM,Pennsylvania,
CALI AUSTAD,#97,"RockyMountainHouse, AB",Husqvarna,Alberta,
NATHAN AYLES,#99,"ELGIN, NB",Husqvarna,New Brunswick,
JENNY BAILLARGEON,#109,"Saint-charles-borrom, QC",Yamaha,Quebec,
JOSH BALDWIN,#164,", ON",Yamaha,Ontario,
JUSTIN BARNHART,#767,"NiagaraFalls, ON",KTM,Ontario,
ANDREW BARROS,#245,"Lincoln, CA",Honda,California,
MIKAILA BEACH,#121,"PETERSBURG, ON",KTM,Ontario,
SAMANTHA BEAMISH,#401,"Milton, ON",Yamaha,Ontario,
COLTEN BEATTIE,#801,"Edgerton, AB",Kawasaki,Alberta,
PEYTON BELISLE,#93,"smithers, BR",Honda,British Columbia,
DAKOTA BENDER,#397,"Winchester, CA",Yamaha,California,
JULIEN BENEK,#17,"Mission, BR",Triumph,British Columbia,
KAREL BENOIT,#733,"Saint-Ferdinand, QC",KTM,Quebec,
KAVEN BENOIT,#1,"ste-perpetue, QC",KTM,Quebec,
JOSH BOAZ,#233,"Eagan, MN",KTM,Minnesota,
LINDSEY BRADLEY,#75,"Otonabee, On",Husqvarna,Ontario,
JORRDYN BRENNAN,#267,"Okotoks, AB",KTM,Alberta,
AZALIE BRINDAMOUR,#455,", QC",KTM,Quebec,
EVE BRODEUR,#1w,"Laval, QC",KTM,Quebec,
GAVIN BROUGH,#31,"Mesquite, NV",Honda,Nevada,
RILEY BROUGH,#60,"Mesquite, NV",Kawasaki,Nevada,
KILLYANN BRULE,#71,"Terrebonne, QC",KTM,Quebec,
PAYTON BRUVOLD,#84,"LANGLEY, BC",Kawasaki,British Columbia,
CHARLIE BUTEAU,#201,"SAINT-HENRI DE LEVIS,",Yamaha,Quebec,
MEGAN BYROM,#17,"Pontypool, ON",Husqvarna,Ontario,
TRAVIS BYROM,#199,"Pontypool, ON",Yamaha,Ontario,
JOSH CARTWRIGHT,#519,"FortWorth, TX",Kawasaki,Texas,
JULIAN CERNY,#117,"Calgary, AB",KTM,Alberta,
NOAH CHAMBERS,#661,"Oxford, PA",Husqvarna,Pennsylvania,
CHARLES CHARLTON,#574,"Kamloops, BR",KTM,British Columbia,
JOSH CLARK,#32,"Uncasville, CT",Yamaha,Connecticut,
HANNAH COLE,#10,"COOKSBROOK, NO",KTM,Nova Scotia,
CHAZ COLLINS,#168,"DraytonValley, AB",Yamaha,Alberta,
NICK COLLINS,#711,"Calgary, AB",Yamaha,Alberta,
MICHAEL COMTOIS,#347,"Victoriaville, QC",Honda,Quebec,
RICKY CONWAY,#451,"Gorrie, ON",Kawasaki,Ontario,
LOUIS-PHILIPPE CORDEAU,#215,"Saint-Valerien-de-Mi, QC",Honda,Quebec,
NATE CORMIER,#517,"MONCTON, NB",Honda,New Brunswick,
DAKOTA CORNWELL,#30,"CAMBELLCROFT,",Yamaha,Ontario,
BRODY CRAIG,#152,"Cookstown, ON",Yamaha,Ontario,
BLAZE CREMALDI,#366,"Rochester, NE",KTM,New York,
AMELIE CROTEAU,#5,"saintnorbertdarthaba, ON",Honda,Ontario,
SETH CROTTY,#318,"Vancouver, WA",Yamaha,Washington,
JOEY CROWN,#355,"Metamora, MI",KTM,Michigan,
KALE CUTHBERTSON,#121,"RockyViewCounty, AB",Gas Gas,Alberta,
STEPHEN CZARNOTA,#368,"Derry, NE",Gas Gas,New Hampshire,5
STEPHEN CZARNOTA,#368,"Derry, NE",Kawasaki,New Hampshire,3
TOMMY DALLAIRE,#48,"Laterriere, QC",Yamaha,Quebec,
TRISTAN DARES,#225,"ROCKWOOD, ON",KTM,Ontario,
TRISTAN DARES,#225,"Rockwood, ON",KTM,Ontario,
CHRISTOPHER DASILVA,#118,"saintjeansurrichelie, QC",Yamaha,Quebec,
MICHAEL DASILVA,#117,"stjeansurrichelieu, QC",Kawasaki,Quebec,
BLAKE DAVIES,#34,"Mission, BR",Triumph,British Columbia,
SPENCER DELEYE,#155,", QC",Yamaha,Quebec,
TRAVIS DELNICKI,#248,"WoodstockValley, CT",Yamaha,Connecticut,
RYAN DERRY,#65,"Thornhill, ON",KTM,Ontario,
CORENTIN DIETZ,#975,"Hudson, QC",KTM,Quebec,
CRAYDEN DILLON,#50,"Zephyr, ON",KTM,Ontario,
VICTORIA DILLON,#609,"zephyr, ON",KTM,Ontario,
MATTHEW DOAN,#132,"Hillsdale, ON",Husqvarna,Ontario,
LIAM DODDS,#58,"Revelstoke, BR",Yamaha,British Columbia,
LINSEY DOYON,#21,"St-Lin-Laurentides, QC",Yamaha,Quebec,
JAKE DRYSDSLE,#511,"Notre-Dame, NE",Gas Gas,New Brunswick,
CAMERON DUFAULT,#241,"Pelham, NE",Husqvarna,New Hampshire,
LEHI DUMMAR,#103,"REXBURG, ID",Honda,Idaho,
TEANCUM DUMMAR,#817,"Rexburg, ID",Honda,Idaho,
MARCUS DUREEN,#910,"Rothesay, NE",KTM,New Brunswick,
PARKER EALES,#18,"MapleRidge, BR",Gas Gas,British Columbia,
JACOB EDISON,#336,"LincolnPark, MI",Gas Gas,Michigan,
BRAYDEN EHLERMANN,#809,"Westtown, NE",Yamaha,New York,
DANIEL ELMORE,#377,"Telkwa, BR",Husqvarna,British Columbia,
ADDISON EMORYIV,#538,"Kinston, NO",Honda,North Carolina,
KILE EPPERSON,#349,"Camas, WA",Yamaha,Washington,
COLTON FACCIOTTI,#145,"Springfield, ON",Gas Gas,Ontario,
EVELYNE FALLE,#98,"Rawdon, QC",Honda,Quebec,
ANI FERGUSON,#11,"lledeschenes, MB",Husqvarna,Manitoba,
KATRINE FERGUSON,#4,"IledesChenes, MB",Husqvarna,Manitoba,
TEA FERGUSON,#8,"IledesChenes, MB",Husqvarna,Manitoba,
LAWRENCE FORTINIII,#375,"Tolland, CT",KTM,Connecticut,
RYLAN FOSTER,#405,"Picton, ON",Husqvarna,Ontario,
JACOB FREDERICKSON,#120,"Reddeercounty, AB",Yamaha,Alberta,
OWEN GARDNER,#296,"IdahoFalls, ID",Kawasaki,Idaho,
ALEX GATT,#74,"Penticton, BR",Triumph,British Columbia,
ADAM GAUTHIER,#138,"Chapleau, ON",Yamaha,Ontario,
SAM GAYNOR,#28,"Flesherton, ON",Husqvarna,Ontario,
EASTON GENEST,#117,"Saskatoon, SK",Husqvarna,Saskatchewan,
TEREN GERBER,#482,"Calgary, AB",Yamaha,Alberta,
NATHAN GERMAIN,#46,"Stoneham, QC",KTM,Quebec,
TYLER GIBBS,#22,"Abbotsford, BR",Yamaha,British Columbia,
THOR GIESBRECHT,#154,"Aylmer, ON",Yamaha,Ontario,
THALY GIRARD,#14,"Lepiphanie, QC",Husqvarna,Quebec,
JEROME GODBOUT,#177,"Saint-Calixte, QC",Husqvarna,Quebec,
JESSE GODFREY,#128,"Grantsville, WE",Gas Gas,West Virginia,
KYLE GONZALEZ,#435,"Croswell, MI",KTM,Michigan,
RAPHAEL GOSSELIN,#188,"Saint-Leonard-de-Por, QC",Husqvarna,Quebec,
ALEXANDRE GOUGEON,#886,"st-lin-laurentides, QC",KTM,Quebec,
MADYSON GRALEWICZ,#66,"Rockland, ON",KTM,Ontario,
BOBBY GRAVEL,#700,"FAUQUIER, ON",Kawasaki,Ontario,
DAWSON GRAVELLE,#819,"LouisCreek, BR",Triumph,British Columbia,
CODY GROVES,#315,"GOLDSBOROR,",Kawasaki,North Carolina,
MICAH GRUBBS,#323,"Chardon, OH",KTM,Ohio,
ALEK GUADAGNO,#427,"Lc-Brome, QC",Yamaha,Quebec,
IZACK GUADAGNO,#90,"Lac-Brome, QC",Yamaha,Quebec,
CALEB HALL,#561,"Oswego, NE",KTM,New York,
HAYDEN HALSTEAD,#610,"Waterford, ON",Yamaha,Ontario,
AUSTIN HAMBURGUR,#532,"Hatley, WI",Kawasaki,Wisconsin,
DEREK HAMM,#136,"Ridgetown, ON",KTM,Ontario,
MEGAN HAMM,#86,"OakBluff, MB",Kawasaki,Manitoba,
TALAN HANSEN,#328,"Kingsford, MI",Triumph,Michigan,
JAMES HARRINGTON,#59,"Hanover, MA",Yamaha,Massachusetts,
MATTHEW HARROD,#171,"Belleville, ON",Yamaha,Ontario,
WYATT HASIL,#94,"Langdon, AB",Yamaha,Alberta,
LEXI HELGASON,#76,"LakeEcho, NO",Gas Gas,Nova Scota,
ISAAC HENDERSON,#345,"StAugustine, FL",KTM,Florida,
JAMES HENSHAW,#763,"Hamilton, NE",Yamaha,New Jersey,
NIKO HOLMES,#212,"Chatham, ON",KTM,Ontario,
SETH HUGHES,#132,", ON",Honda,Ontario,
BRYANT HUMISTON,#88,"Rocksprings, WY",Kawasaki,Wyoming,
LANDON HUNT,#387,"SaultSteMarie, ON",Husqvarna,Ontario,
NICHOLAS INMAN,#55,"Chillicothe, IL",Honda,Illinois,
MATTHEW JACKSON,#630,"COLUMBIACROSSROADS, PA",Triumph,Pennsylvania,
JEFFREYJ JACOBS,#511,"Enfield, CT",Honda,Connecticut,
HAYDEN JAMESON,#147,"Woodstock, ON",Husqvarna,Ontario,
BROOKE JOHNSON,#121,"UpperBrookside, NO",Triumph,Nova Scotia,
CHARLIE JOHNSTON,#125,"Calgary, AB",Kawasaki,Alberta,
EMERSON JUDGE,#228,"Thorndale, ON",KTM,Ontario,
KAYLIE KAYER,#3,"Savona, BR",Triumph,British Columbia,
BRANDON KEENE,#105,"Plympton, MA",KTM,Massachusetts,
COLE KELLY,#631,"Greenwood, BR",KTM,British Columbia,
WYATT KERR,#64,", ON",Gas Gas,Ontario,
PRESTON KILROY,#1,"Afton, WY",Yamaha,Wyoming,
SARAH KIM,#241,",",KTM,Quebec,
AUSTIN KING,#946,"LewisLake, NO",KTM,Nova Scotia,
JESSE KIRCHMEYER,#421,"Arcade, NE",KTM,New York,
KAES KNIGHTS,#550,"Bewdley, ON",KTM,Ontario,
NATHAN KNOX,#211,"RockyView, AB",Gas Gas,Alberta,
KIANA KURTZ,#94,"Ariss, ON",Husqvarna,Ontario,
JASMIN LACLARE,#19,"Maidstone, SK",Yamaha,Saskatchewan,
ZACHARY LAHMAN,#252,"Martinsburg, WE",Yamaha,West Virginia,
MATHILDE LAMBERT,#198,"Lavaltrie, QC",KTM,Quebec,
BRODIE LANGILL,#746,"Pugwash, NO",Gas Gas,Nova Scotia,
TJ LANPHEAR,#507,"Preston, CT",KTM,Connecticut,
NATHEN LAPORTE,#139,"Oshkosh, WI",Yamaha,Wisconsin,
MARC-HUGO LAVOIE,#247,"LIslet, QC",KTM,Quebec,
HARLEY LAWSON,#250,"Calgary, AB",KTM,Alberta,
REESE LAWSON,#910,"Calgary, AB",KTM,Alberta,
ANTHONY LEBEL,#515,"Nicolet, QC",KTM,Quebec,
JADON LEHTONEN,#828,"Tiny, ON",Yamaha,Ontario,
MAELIE LEMIEUX,#77,"Boisbriand, QC",KTM,Quebec,
JOSH LONG,#792,"Brantford, ON",Stark,Ontario,
JERRY LORENZ,#42,"Morrice, MI",KTM,Michigan,
TYLER LOUD,#655,"Catskill, NE",KTM,New York,
CASS LOUTITT,#761,"Calgary, AB",KTM,Alberta,
TYLER LOWE,#86,"MenomoneeFalls, WI",Yamaha,Wisconsin,
JASON LUTTON,#354,"Whisperingpines, NO",Yamaha,North Carolina,
JAMIESON MACDONALD,#161,"Grafton, ON",Husqvarna,Ontario,
MARSHALL MACINTYRE,#802,"Southwick, ON",Kawasaki,Ontario,
DUNCAN MACLEOD,#411,"Portfranks, ON",Yamaha,Ontario,
CARSON MAINQUIST,#191,"HASLET, TX",KTM,Texas,
BRITTANI MAJCHER,#6,"Preston, CT",Honda,Connecticut,
ADRIEN MALAVAL,#131,"capbreton, FR",Yamaha,France,
RYDER MALINOSKI,#981,"Wyoming, MN",Yamaha,Minnesota,
PRESTON MASCIANGELO,#71,"Waterford, ON",KTM,Ontario,7
PRESTON MASCIANGELO,#71,"Waterford, ON",KTM,Ontario,8
PRESTON MASCIANGELO,#71,"Waterford, ON",Gas Gas,Ontario,3
PRESTON MASCIANGELO,#71,"Waterford, ON",Gas Gas,Ontario,4
PRESTON MASCIANGELO,#71,"Waterford, ON",Gas Gas,Ontario,5
PAWEL MASLAK,#392,"Columbia, CT",Yamaha,Connecticut,
JOSH MCBRIDE,#732,"Enumclaw, WA",Triumph,Washington,
NICK MCDONNELL,#294,"FeedingHills, MA",Gas Gas,Massachusetts,
WYATT MCGRATH,#838,"BELDENVILLE, WI",Husqvarna,Wisconsin,
DAMON MCGUIGAN,#615,"RockyMountainHouse, AB",Yamaha,Alberta,
BRANDY MCLARTY,#45,"EchoBay, ON",KTM,Ontario,
RYDER MCNABB,#6,"MINNEDOSA, MB",Honda,Manitoba,
TYLER MEDAGLIA,#5,"Brookfield, On",Yamaha,Ontario,
KEYLAN MESTON,#10,"RockyViewCounty, AB",Honda,Alberta,
MARS MILLAR,#754,"Canmore, AB",Gas Gas,Alberta,
ISABELLA MORGAN,#12,"Barrie, ON",KTM,Ontario,
DYLAN MORIARTY,#933,"Granby, MA",Yamaha,Massachusetts,
ALEXANDRE MORIN,#686,"St-Lin-Laurentides, QC",Kawasaki,Quebec,
PAYTON MORNINGSTAR,#292,"FortErie, ON",KTM,Ontario,
RYAN MOTT,#428,"NorthAugusta, ON",Yamaha,Ontario,
KYLE MURDOCH,#37,"Winchendon, MA",Kawasaki,Massachusetts,
AXEL NEFF,#959,"Slipperyrock, PA",KTM,Pennsylvania,
BENJAMIN NELKO,#50,"Aliquippa, PA",Honda,Pennsylvania,
JACK NERONHA,#369,"Exeter, RH",KTM,Rhode Island,
LEITH NESS,#187,"Blackwater, ON",KTM,Ontario,
GAGE NEUBAUER,#753,"Medford, WI",Yamaha,Wisconsin,
ISAAC NICE,#200,"Kars, NE",Honda,New Brunswick,
JONAH NICE,#256,"Kars, NE",Honda,New Brunswick,
COHEN NICKERSON,#129,"SHAG HARBOUR, NS",Yamaha,Nova Scotia,
PHIL NICOLETTI,#29,"COCHECTON, NY",Kawasaki,New York,
BROOK NIEVAR,#251,"Graham, TX",Kawasaki,Texas,
NICHOLAS NILES,#972,"Gansevoort, NE",Yamaha,New York,
LAYNE NUYENS,#187,"LakeCountry, BR",Kawasaki,British Columbia,
CONNOR OLSON,#600,"Corona, CA",Honda,California,
BLAKE OSATCHUK,#202,"Regina, SK",Yamaha,Saskatchewan,
CHANTAL OUELLET,#22,",",Yamaha,Ontario,
ANGIE PAGE,#20,"Stececiledemilton, QC",KTM,Quebec,
OWEN PAQUIN,#112,"Saskatoon, SK",KTM,Saskatchewan,
DANIK PARADIS,#214,"StHyacinthe, QC",KTM,Quebec,
FREDERIQUE PARENT,#205,",",Yamaha,Quebec,
TEE PERROTT,#737,"CALGARY, AB",Yamaha,Alberta,
JESS PETTIS,#1,"Saint-Alphonse-de-gr, QC",Yamaha,Quebec,
AISHA PICOTTE,#32,"Langley, BR",KTM,British Columbia,
ZAVIER PITRE,#210,"Fredericton, NE",Husqvarna,New Brunswick,
SETH PLEICE,#250,"Dawsoncreek, BR",KTM,British Columbia,
DRAKE PLOTTS,#151,"Draytonvalley, AB",Gas Gas,Alberta,
ANTOINE POIRIER,#198,"Notre-Damedumont-car, QC",Triumph,Quebec,
ARYTON POMEROY,#126,",",Yamaha,Ontario,
NOAH PORTER,#44,"WilliamsLake, BR",KTM,British Columbia,
JORDAN POTVIN,#448,"Saint-Leonard-de-Por, QC",Yamaha,Quebec,
COLE PRANGER,#93,"Newbury, ON",Gas Gas,Ontario,
SEBASTIEN RACINE,#12,"Casselman, ON",Yamaha,Ontario,
TYLER RAYNER,#734,"PETROLIA, ON",Stark,Ontario,
DYLAN REMPEL,#24,"Aylmer, ON",KTM,Ontario,
JAYDEN RILEY,#148,"Penhold, AB",Husqvarna,Alberta,
LUDOVIK RIVARD,#101,"Degelis, QC",Kawasaki,Quebec,
DANNY ROBERTSON,#141,"Calgary, AB",KTM,Alberta,
COLE ROCHEFORT,#442,"williamslake, BR",Yamaha,British Columbia,
KAREN ROMINICK,#513,"RedDeer, AB",Honda,Alberta,
AUDREY ROSSER,#506,"Strathroy, ON",KTM,Ontario,
ANTHONY ROTH,#514,"StaffordTownship, NE",Yamaha,New Jersey,
ZACHARY ROUSSEAU,#115,"Levis, QC",Yamaha,Quebec,
MAX SANFORD,#185,"Pasadena, MD",Kawasaki,Maryland,
TREVOR SCHMIDT,#69,"Rochester, NE",KTM,New York,
CLAYTON SCHMUCKI,#35,"RedDeerCounty, AB",KTM,Alberta,
TANNER SCOTT,#27,"Oromedonte, ON",Honda,Ontario,
CAMPBELL SEARLE,#445,", QC",Yamaha,Quebec,
TYLER SHEWCHYK,#777,"StThomas, ON",Honda,Ontario,
RANDY SIMPSON,#145,"Canaan, ME",Yamaha,Maine,
DESTINY SLINGERLAND,#17,"Cowley, AB",Yamaha,Alberta,
ANTHONY SPADACCINI,#98,"Cumberland, ON",KTM,Ontario,
KANE SPEAR,#446,"Washingtonville, NE",Yamaha,New York,
JAYLEN SPENCER,#126,"Earltown, NO",Husqvarna,Nova Scotia,
JOHNATHAN STASUKELIS,#775,"Phillipston, MA",Gas Gas,Massachusetts,
GUILLAUME ST-CYR,#78,"Victoriaville, QC",KTM,Quebec,
HUNTER STEMPEL,#664,"BayShore, NE",Husqvarna,New York,
TYLER STEPEK,#314,"MountAiry, MD",Yamaha,Maryland,7
TYLER STEPEK,#314,"MountAiry, MD",Kawasaki,Maryland,6
ETHAN STEVENSON,#57,"Oshawa, ON",Yamaha,Ontario,
EVAN STEWART,#423,"HollandLanding, ON",KTM,Ontario,
EVAN STICE,#25,"Carmen, ID",Triumph,Idaho,
GAGE STINE,#268,"Woodsboro, MD",Yamaha,Maryland,
MATTHEW STOKES,#317,"Boissevain, MB",Kawasaki,Manitoba,
LANE STUPNISKI,#717,"Barrhead, AB",Honda,Alberta,
ROSALY SYLVESTRE,#112,"Berthierville, QC",Yamaha,Quebec,
KANDREYA SZUSZ,#159,"Kingsville, ON",KTM,Ontario,
JOE TAIT,#85,"Wilton, CT",Yamaha,Connecticut,
NOLAN TALES,#168,"StThomas, ON",Yamaha,Ontario,
BENTLEY TONDU,#112,"Edgerton, AB",Honda,Alberta,
ALEX TREMBLAY,#120,"Stnazairelacstjean, QC",Yamaha,Quebec,
JORDANNE TROTTIER,#26,"Saint-Stanislas-de-C, QC",Yamaha,Quebec,
LILLY TURNER,#753,"PICKERING, ON",KTM,Ontario,
ZACH UFIMZEFF,#40,"LakeCountry, BR",Honda,British Columbia,
SETH UNRAU,#277,"STANLEY, MB",Yamaha,Manitoba,
LARS VANBERKEL,#107,"Hanover, ON",Honda,Ontario,
LUKE VANLYSSEL,#285,"Fremont, WI",Yamaha,Wisconsin,
ASHTON VICKERS,#909,"grovespoint, NO",Yamaha,Nova Scotia,
NOAH VINEY,#73,"Murrieta, ON",Honda,Ontario,
ROBBIE WAGEMEN,#64,",",Stark,California,
DYLAN WALSH,#54,"CHRISTCHURCH, NZ",Kawasaki,New Zealand,
TANNER WARD,#84,"Woodstock, ON",Gas Gas,Ontario,
REGAN WEENK,#928,"LETHBRIDGE, AB",KTM,Alberta,
ALEX WHITE,#659,"OldOrchardBeach, ME",KTM,Maine,
DANIKA WHITE,#25,"Calgary, AB",Husqvarna,Alberta,
JASON WHITE,#884,"Killingworth, CT",KTM,Connecticut,
NYKEA WILLIAAMS,#33,",",Yamaha,Vermont,
MICHAEL WILLIAMS,#151,"Greenfield, MA",Husqvarna,Massachusetts,
PRESTON WITTKOPP,#540,"Longview, WA",Kawasaki,Washington,
DYLAN WRIGHT,#9,"Drummondville, QC",Honda,Quebec,
JOSH WRIGHT,#992,"Frankford, ON",Yamaha,Ontario,
BRETT YOUNG,#150,"LAWRENCETOWN,",Triumph,Nova Scotia,
MATT YOUNG,#811,"Nanaimo, BR",Husqvarna,British Columbia,
AARON ZIELFELDER,#72,"Farmington, NE",KTM,New York,